timestamp,x,y,z
470271244521,0.63623,-0.475098,0.522949
470271267269,0.656738,-0.47168,0.573242
470271288264,0.614746,-0.546875,0.564453
470271304972,0.559082,-0.552246,0.512207
470271327560,0.561523,-0.623535,0.515137
470271348172,0.588867,-0.649902,0.581543
470271364382,0.516113,-0.632812,0.672363
470271387571,0.431152,-0.666504,0.657227
470271408228,0.45459,-0.700684,0.607422
470271423914,0.470703,-0.72998,0.621582
470271447032,0.402832,-0.778809,0.654297
470271469604,0.319336,-0.828613,0.633301
470271483923,0.353516,-0.909668,0.546875
470271514617,0.385742,-0.96875,0.474609
470271532548,0.474121,-0.898438,0.460938
470271545164,0.55127,-0.814453,0.524902
470271565647,0.508301,-0.585449,0.577637
470271580799,0.0244141,-0.613281,0.169922
470271603211,-0.0166016,-0.770508,0.461426
470271625692,0.98291,-0.491699,0.882812
470271640715,0.37793,-0.860352,-0.00244141
470271664626,-0.0849609,-1.13184,-0.291992
470271685616,-0.257812,-1.19092,-0.105469
470271700720,0.00292969,-1.07129,0.590332
470271723171,-0.186523,-0.862793,0.471191
470271747027,0.298828,-0.60498,0.516113
470271760757,0.464844,-0.586426,0.539062
470271783153,0.463379,-0.662598,0.54248
470271813743,0.552734,-0.693359,0.550293
470271820667,0.552246,-0.62207,0.577148
470271843143,0.495605,-0.525391,0.678223
470271859395,1.02539,-0.4375,1.02539
470271880572,0.765625,-0.637207,1.13965
470271903104,0.0390625,-0.849609,0.515625
470271920300,0.379883,-0.772949,0.51709
470271942526,0.300293,-0.794922,0.454102
470271963080,0.216797,-0.975098,0.428711
470271978849,0.358398,-1.27002,0.352539
470272002150,0.462891,-1.41504,0.602539
470272023203,0.421387,-1.22363,0.556641
470272038917,0.387207,-0.840332,0.445312
470272069550,0.435547,-0.385254,0.51709
470272090741,0.48877,-0.164062,0.533691
470272099027,0.561035,-0.0512695,0.627441
470272122075,0.492188,-0.224121,0.605469
470272143066,0.429199,-0.561523,0.408203
470272159048,0.414062,-0.852539,0.445801
470272182127,0.286133,-0.970215,0.472656
470272203176,0.15625,-0.98584,0.397949
470272218937,0.121582,-1.0249,0.362793
470272242012,0.189453,-1.12256,0.314941
470272263154,0.422363,-1.22607,0.369141
470272278890,0.348145,-1.18457,0.540527
470272302070,0.181641,-0.972168,0.624023
470272324547,0.165527,-0.745117,0.628418
470272347155,0.177246,-0.582031,0.55957
470272362053,0.230957,-0.521973,0.619141
470272383185,0.320312,-0.51123,0.643555
470272398955,0.449707,-0.48291,0.705566
470272436979,0.5,-0.37793,0.789551
470272450658,0.421387,-0.302246,0.700684
470272474619,0.465332,-0.354492,0.633301
470272495717,0.530762,-0.45166,0.63623
470272510695,0.529785,-0.527832,0.63916
470272534641,0.484375,-0.578125,0.598633
470272555664,0.45166,-0.601074,0.583984
470272578173,0.432617,-0.622559,0.586426
470272586475,0.381836,-0.661133,0.520508
470272609644,0.331543,-0.667969,0.427734
470272632205,0.342773,-0.797363,0.304688
470272653201,0.407227,-0.918457,0.356445
470272669546,0.34082,-1.13721,0.418945
470272692489,0.250977,-1.32617,0.495605
470272714660,0.221191,-1.37451,0.598633
470272729518,0.272949,-1.13721,0.598633
470272752060,0.279785,-0.996094,0.525391
470272774552,0.29248,-0.853027,0.502441
470272789512,0.37207,-0.671875,0.385254
470272812021,0.446777,-0.654297,0.429199
470272834646,0.570312,-0.564453,0.587891
470272857128,0.700684,-0.380371,0.639648
470272872117,0.647949,-0.302734,0.618164
470272893180,0.640137,-0.23877,0.61084
470272909560,0.609863,-0.393555,0.66748
470272932091,0.577637,-0.580566,0.699707
470272953196,0.597656,-0.634766,0.695801
470272969573,0.611816,-0.569824,0.640625
470272991996,0.63623,-0.475586,0.598633
470273013017,0.649902,-0.411133,0.575195
470273029905,0.647949,-0.412109,0.567383
470273051961,0.668457,-0.386719,0.556152
470273073158,0.678711,-0.351074,0.546875
470273089467,0.683105,-0.32666,0.533203
470273112525,0.709961,-0.349609,0.54834
470273133032,0.70459,-0.379395,0.543945
470273148938,0.758789,-0.365723,0.61377
470273171912,0.911133,-0.451172,0.785156
470273193099,0.76416,-0.21875,0.0878906
470273209483,0.516602,-0.158691,-0.0839844
470273232065,0.896973,-0.0444336,0.0986328
470273253103,1.41992,0.00146484,0.540527
470273268779,1.52002,0.0678711,0.969238
470273292007,0.592285,-0.449707,0.924805
470273313118,-0.157227,-0.686035,0.355957
470273328888,0.822754,-0.351074,0.034668
470273352053,1.54053,-0.294922,0.901855
470273372991,0.0463867,-0.623535,0.797852
470273388912,0.660156,-0.395508,0.185547
470273411968,1.23291,-0.51123,1.0874
470273435889,-0.267578,-0.804688,0.546875
470273448930,0.341309,-0.605957,0.354492
470273479436,0.467285,-0.516113,0.668945
470273492956,0.516113,-0.575684,0.725098
470273508777,0.473145,-0.541992,0.673828
470273532020,0.46582,-0.564941,0.659668
470273553118,0.472656,-0.590332,0.655273
470273568783,0.481445,-0.63916,0.672852
470273591890,0.490723,-0.641113,0.696777
470273614410,0.469238,-0.620605,0.69873
470273628936,0.456055,-0.631348,0.716797
470273652084,0.458008,-0.635742,0.710449
470273674441,0.481445,-0.567383,0.668945
470273695609,0.462402,-0.480957,0.496094
470273712054,0.395508,-0.592773,0.415039
470273734516,0.437988,-0.717285,0.335938
470273756907,0.448242,-0.859375,0.311035
470273779654,0.305176,-0.987793,0.376953
470273800644,0.135254,-0.958984,0.367188
470273815622,0.0888672,-0.903809,0.385742
470273832071,0.0483398,-0.927246,0.357422
470273860577,-0.0849609,-0.994629,0.381348
470273876170,-0.298828,-1.24707,0.241211
470273892089,-0.175293,-1.40576,0.208496
470273922063,-0.151855,-1.68457,0.239746
470273935672,-0.163086,-1.42188,0.155273
470273951997,0.0703125,-1.11377,0.11377
470273974604,0.126465,-0.762695,0.0834961
470273995563,-0.0522461,-0.840332,0.0644531
470274011904,-0.0878906,-1.04541,0.181152
470274034521,-0.101562,-1.06836,0.148438
470274057039,-0.0991211,-1.12256,0.252441
470274072038,0.167969,-0.981934,0.422852
470274094485,0.394043,-1.02686,0.470215
470274115594,0.0717773,-0.849121,0.57666
470274122452,-0.333496,-0.696289,0.744629
470274138876,-0.501465,-0.715332,0.739746
470274162927,-0.827148,-0.713379,0.539062
470274182346,-0.98584,-0.952637,0.34375
470274197463,-0.664551,-1.3335,0.237793
470274220006,-0.1875,-1.48926,0.162598
470274245236,0.200684,-1.1499,0.200684
470274257401,0.171387,-0.685547,0.295898
470274279795,0.0571289,-0.425781,0.408203
470274302419,0.0126953,-0.329102,0.560059
470274317391,-0.0620117,-0.311523,0.512695
470274339832,-0.0239258,-0.427246,0.352051
470274362493,-0.0566406,-0.547363,0.196777
470274380270,-0.289062,-0.740234,0.13623
470274399877,-0.517578,-0.973633,0.0966797
470274422488,-0.562988,-1.0083,0.200684
470274438875,-0.548828,-1.00098,0.291016
470274459780,-0.362793,-0.92334,0.560059
470274482457,-0.0146484,-0.842285,0.574219
470274500313,0.141602,-0.740234,0.520508
470274519906,-0.269043,-0.817871,0.422852
470274545388,-0.592285,-1.00732,0.523438
470274557437,-0.486816,-1.28467,0.313965
470274579901,-0.394043,-1.28857,-0.0751953
470274602296,-0.381348,-1.21973,-0.29248
470274617437,-0.289062,-1.27832,-0.282715
470274639939,-0.293457,-1.24902,-0.126465
470274662351,-0.366699,-1.21094,0.0532227
470274677447,-0.396973,-1.17285,0.171875
470274699950,-0.338379,-1.1001,0.267578
470274722351,-0.242676,-1.08887,0.354492
470274737416,-0.236328,-1.04688,0.44873
470274759812,-0.529785,-1.03125,0.487305
470274782437,-0.825684,-1.02051,0.356934
470274797449,-0.902832,-1.06006,0.151367
470274819717,-0.721191,-1.16064,0.0224609
470274845207,-0.568848,-1.15137,0.0253906
470274864798,-0.404785,-0.898438,0.0849609
470274887456,-0.316406,-0.639648,0.316406
470274911279,-0.277344,-0.550293,0.459473
470274917408,-0.0683594,-0.401855,0.583984
470274939921,0.36084,-0.148438,0.686035
470274962320,0.496094,0.119629,0.725586
470274978910,0.0683594,0.0541992,0.577148
470274999988,-0.262207,-0.197266,0.4375
470275030601,-0.227051,-0.535156,0.241211
470275038957,-0.180176,-0.878906,0.165527
470275059843,-0.26416,-1.13818,0.0766602
470275082353,-0.553223,-1.13525,0.124023
470275098741,-0.682129,-0.862793,0.281738
470275122686,-0.51123,-0.733887,0.502441
470275142417,-0.131348,-0.82666,0.624512
470275166357,0.120605,-0.655762,0.494141
470275187367,0.0493164,-0.770996,0.395996
470275210611,-0.546387,-1.04492,0.539551
470275218800,-0.812988,-1.28271,0.402344
470275247398,-0.699219,-1.38525,0.193359
470275262409,-0.717773,-1.25635,-0.0830078
470275280282,-0.71582,-1.33984,-0.274902
470275299740,-0.567871,-1.42041,-0.273438
470275322387,-0.483398,-1.43262,-0.158203
470275340404,-0.381348,-1.48633,-0.043457
470275359901,-0.373047,-1.43994,0.078125
470275382394,-0.431152,-1.36914,0.117188
470275400338,-0.571777,-1.14551,0.167969
470275419963,-0.577148,-1.08398,0.187988
470275442399,-0.492676,-1.00049,0.205566
470275460345,-0.64502,-0.779297,0.192383
470275479919,-0.803223,-0.635254,0.17334
470275502282,-0.646484,-0.572754,0.105957
470275520250,-0.570801,-0.51123,0.100586
470275548076,-0.696289,-0.484863,0.0708008
470275571254,-0.752441,-0.218262,0.251465
470275585548,-0.634766,-0.219727,0.0644531
470275599918,-0.753418,-0.203613,0.059082
470275622462,-0.533203,0.142578,-0.0327148
470275637419,-0.482422,0.116211,-0.164551
470275659928,-0.641602,-0.0625,-0.0947266
470275682339,-0.583984,-0.0913086,-0.106934
470275705582,-0.538574,-0.167969,-0.0908203
470275719897,-0.608398,-0.21582,-0.0927734
470275742369,-0.686523,-0.272949,-0.0629883
470275757382,-0.674805,-0.365723,-0.0126953
470275784779,-0.61084,-0.432617,0.0239258
470275803051,-0.358398,-0.334473,-0.188477
470275825353,-1.16016,-0.87793,0.000488281
470275840355,-0.467285,-0.506348,-0.27002
470275862876,-1.42676,-0.961426,-0.86084
470275877250,-1.21143,-1.15039,-0.0551758
470275900537,-0.539551,-1.06299,0.678711
470275916260,-0.168945,-0.916016,0.606934
470275937236,-0.324707,-0.820312,-0.158203
470275960375,-0.496582,-0.973145,-0.947754
470275976240,0.478027,-1.66406,-0.927246
470275997242,0.475586,-1.44043,-0.106445
470276021834,0.591309,-1.23682,0.678711
470276044302,0.687012,-1.17041,0.495117
470276057261,-0.00292969,-1.53613,-0.44873
470276080359,-0.908203,-1.79639,-1.02344
470276102851,-1.18701,-1.96973,-0.788086
470276117244,-0.751465,-1.71777,-0.0610352
470276141139,-0.0449219,-1.27393,0.539062
470276164296,0.250977,-0.93457,0.532227
470276177237,0.109375,-0.754395,-0.0180664
470276199699,-0.476074,-0.755371,-0.76416
470276216257,-1.01709,-0.821289,-0.916992
470276237227,-1.17041,-0.863281,-0.449219
470276260397,-0.840332,-0.665527,0.290527
470276276164,-0.0786133,-0.35498,0.608398
470276298676,-1.09814,-0.383789,-0.230957
470276319655,-0.67334,-0.217285,-0.0449219
470276336119,-0.571289,-0.158691,-0.0429688
470276358643,-0.573242,-0.174316,-0.0249023
470276381229,-0.532715,-0.109375,-0.019043
470276396121,-0.516113,-0.0400391,-0.0429688
470276418670,-0.656738,0.0234375,-0.0405273
470276439737,-0.650879,-0.0600586,0.184082
470276462861,-0.300293,0.160156,-0.043457
470276486838,-1.2085,-0.42334,0.265625
470276507885,-0.382812,-0.144531,0.0527344
470276516378,-1.3335,-0.434082,-0.462402
470276538824,-1.69238,-0.721191,-0.518066
470276559768,-1.48828,-0.908691,-0.326172
470276577837,-1.07715,-0.961914,-0.0527344
470276598791,-0.565918,-0.910156,0.15918
470276619887,-0.104004,-0.855469,0.296387
470276636402,0.0874023,-0.770996,0.324219
470276658792,0.175781,-0.727539,0.185547
470276679844,0.208496,-0.711426,-0.0673828
470276696217,0.375,-0.745605,-0.463867
470276719236,0.385742,-1.06396,-0.751465
470276741333,0.561035,-1.12207,-0.168457
470276763713,0.361816,-1.05273,-0.222656
470276786258,0.158203,-1.13721,-0.310547
470276799722,-0.0673828,-1.28809,-0.349609
470276816314,-0.17627,-1.36768,-0.30957
470276838643,-0.189453,-1.42041,-0.174316
470276859829,-0.158203,-1.41504,-0.0600586
470276878301,0.0375977,-1.31152,0.0595703
470276898774,-0.0556641,-1.25293,0.135742
470276919855,-0.15625,-1.28711,0.419922
470276936404,-0.137695,-1.2417,0.567871
470276958722,-0.157227,-1.03271,0.5
470276979820,-0.316895,-0.786621,0.333496
470276996269,-0.427246,-0.584473,0.186523
470277018777,-0.392578,-0.685547,0.301758
470277042735,-0.347656,-0.973633,0.475098
470277062175,-0.21875,-0.877441,0.36377
470277086223,-0.268066,-0.773438,0.453125
470277099822,-0.270508,-0.681152,0.504395
470277116291,-0.0244141,-0.515137,0.61084
470277138647,0.356445,-0.32373,0.738281
470277159791,0.46582,-0.112305,0.826172
470277176258,0.0800781,-0.0317383,0.73584
470277198780,-0.263672,-0.211914,0.608398
470277219843,-0.285645,-0.504883,0.553711
470277235468,-0.137207,-0.949707,0.328125
470277257997,-0.129883,-1.26514,0.22168
470277280456,-0.362793,-1.31104,0.265625
470277295467,-0.569336,-1.10791,0.26416
470277317975,-0.553223,-0.921387,0.314453
470277340386,-0.269531,-0.962891,0.453125
470277355397,-0.0795898,-0.918945,0.479492
470277378358,-0.0888672,-0.777832,0.443848
470277400504,-0.242188,-0.852051,0.158203
470277416924,-0.367188,-0.975586,0.0493164
470277437972,-0.400879,-1.13232,0.0273438
470277460158,-0.276855,-1.18359,-0.0336914
470277476881,-0.166992,-1.13477,-0.139648
470277498074,-0.216797,-1.04443,-0.231445
470277528027,-0.14209,-1.08203,-0.246094
470277537036,-0.109375,-1.14844,-0.218262
470277557909,-0.232422,-1.22168,-0.172852
470277580464,-0.296875,-1.23975,-0.0473633
470277596947,-0.297363,-1.24707,0.0454102
470277617965,-0.207031,-1.22314,0.13916
470277640339,-0.104492,-1.13428,0.245605
470277657586,-0.118164,-1.01758,0.358398
470277677955,-0.272949,-0.94043,0.490234
470277700530,-0.374512,-0.85791,0.526855
470277716996,-0.46875,-0.750488,0.491699
470277737943,-0.642578,-0.710449,0.349121
470277760188,-0.73584,-0.862793,0.23584
470277776807,-0.53125,-1.00244,0.141602
470277797878,-0.203125,-0.995117,0.208496
470277820494,0.0263672,-0.776855,0.325684
470277836858,0.239258,-0.504883,0.521484
470277857939,0.209473,-0.34375,0.64502
470277880468,-0.210938,-0.319336,0.632812
470277896796,-0.454102,-0.437012,0.557617
470277918006,-0.30127,-0.540527,0.58252
470277940327,-0.0732422,-0.787109,0.444336
470277962974,-0.046875,-0.991211,0.240723
470277977879,-0.216309,-1.14795,0.125488
470278000429,-0.406738,-1.26562,0.0375977
470278024396,-0.51709,-1.15381,0.138672
470278037685,-0.576172,-1.0625,0.216309
470278060388,-0.552734,-0.973145,0.397949
470278076880,-0.25,-0.859375,0.541504
470278097915,0.0273438,-0.671387,0.543457
470278120434,0.0263672,-0.652344,0.35791
470278136875,-0.289551,-0.845703,0.117676
470278157904,-0.509766,-1.09277,-0.0292969
470278180374,-0.29541,-1.22852,-0.0161133
470278196858,-0.151855,-1.23291,-0.034668
470278242465,-0.248535,-1.1333,-0.168457
470278243251,-0.0234375,-1.12549,-0.225098
470278262837,0.0268555,-1.29639,-0.233398
470278279375,-0.0610352,-1.45312,-0.202637
470278301205,-0.00976562,-1.43799,-0.0883789
470278317679,0.015625,-1.27588,-0.0922852
470278337984,-0.109863,-1.12891,0.012207
470278360400,-0.612793,-1.20996,-0.00732422
470278376163,-0.57666,-1.09229,-0.0625
470278399336,-0.646484,-1.00977,0.00146484
470278420352,-0.625,-0.866211,-0.0151367
470278436224,-0.65625,-0.87207,-0.0483398
470278459302,-0.647949,-0.963379,-0.0727539
470278480393,-0.611816,-0.875977,-0.118652
470278496085,-0.482422,-0.772949,-0.177734
470278519822,-0.422852,-0.456543,-0.150879
470278540353,-0.450684,-0.185059,-0.078125
470278556150,-0.499512,-0.0883789,-0.0288086
470278579307,-0.486328,0.0810547,0.0532227
470278600405,-0.505859,-0.00976562,0.0742188
470278616133,-0.679199,-0.143066,0.129395
470278639261,-0.849609,-0.252441,0.143066
470278660432,-0.999023,-0.463867,0.0664062
470278676239,-1.03564,-0.700195,-0.0239258
470278699280,-0.999023,-0.93457,-0.120117
470278720407,-1.00195,-1.08447,-0.209961
470278736109,-1.08398,-0.942871,-0.152344
470278759389,-1.02051,-0.632812,-0.0703125
470278780354,-0.738281,-0.410156,0.0888672
470278796186,-0.251953,-0.298828,0.0239258
470278819376,0.124512,-0.654785,-0.273438
470278840292,-0.350098,-0.953613,-0.157715
470278856067,-0.620605,-1.15771,-0.0922852
470278879755,-0.409668,-0.849609,-0.0981445
470278900361,-0.466797,-0.992188,-0.136719
470278916191,-0.774414,-1.02734,-0.090332
470278939260,-0.867676,-1.11475,-0.0478516
470278960373,-0.667969,-1.19678,-0.0986328
470278976117,-0.538086,-1.16357,-0.151367
470278999273,-0.681641,-1.10205,-0.154297
470279020398,-0.796875,-1.0498,-0.134277
470279036170,-0.778809,-1.00342,-0.0732422
470279059383,-0.772949,-0.875,-0.0756836
470279080365,-0.887695,-0.767578,-0.0454102
470279096183,-1.01855,-0.723633,-0.0678711
470279119372,-0.983398,-0.797363,-0.065918
470279140261,-0.816406,-0.796875,0
470279156057,-0.666504,-0.672363,0.0268555
470279179392,-0.651855,-0.504883,0
470279200375,-0.634766,-0.443848,-0.0302734
470279216106,-0.479004,-0.434082,-0.0327148
470279239271,-0.470215,-0.326172,-0.0258789
470279260402,-0.553711,-0.199219,0
470279276140,-0.550781,-0.105957,0.00634766
470279305402,-0.607422,-0.151367,0.0302734
470279320445,-0.668457,-0.199219,0.0634766
470279336084,-0.771973,-0.336914,0.0512695
470279358671,-0.787598,-0.422363,0.046875
470279381914,-0.854492,-0.575195,-0.0166016
470279396205,-1.01465,-0.747559,-0.146973
470279418595,-1.00977,-0.842285,-0.140137
470279441786,-0.952148,-0.881836,-0.184082
470279462880,-0.933105,-0.773438,-0.134277
470279478728,-0.981934,-0.781738,-0.0698242
470279501920,-0.916504,-0.590332,-0.00927734
470279522779,-0.533203,-0.473633,0.046875
470279538593,-0.388672,-0.538086,-0.164062
470279561709,-0.347168,-0.704102,-0.379883
470279582808,-0.326172,-0.935059,-0.259766
470279598703,-0.298828,-1.02441,-0.189453
470279621778,-0.223633,-1.01758,-0.164062
470279642835,-0.146973,-1.00928,0.0976562
470279688553,0.0834961,-1.32715,0.179199
470279689361,0.192383,-1.44727,0.141113
470279704071,-0.0395508,-1.33838,0.187988
470279725382,-0.475098,-1.146,0.361816
470279749402,-0.428223,-1.24854,0.540039
470279763518,-0.369629,-1.17529,0.570312
470279778692,-0.422363,-0.871094,0.682617
470279801885,-0.619141,-0.530762,0.686035
470279822871,-0.765137,-0.449219,0.544922
470279838556,-0.900879,-0.613281,0.425781
470279861847,-0.92627,-0.910645,0.283203
470279884399,-0.679688,-1.03223,0.274414
470279898629,-0.382324,-0.989746,0.305176
470279929365,-0.200684,-0.861328,0.316406
470279942840,0.0986328,-0.650879,0.45166
470279966747,0.366211,-0.43457,0.65625
470279983126,0.235352,-0.318359,0.726074
470280002800,-0.0102539,-0.259277,0.682129
470280018606,-0.102051,-0.304199,0.554199
470280041847,-0.103027,-0.427734,0.487305
470280062953,-0.0449219,-0.733887,0.353516
470280078724,-0.0976562,-1.00098,0.303711
470280109183,-0.268555,-1.12988,0.324219
470280122743,-0.381348,-1.12842,0.370605
470280138559,-0.414062,-1.13916,0.365234
470280161661,-0.403809,-1.09229,0.40625
470280184408,-0.324219,-0.914062,0.415039
470280205459,-0.197754,-0.759277,0.30957
470280221025,-0.146484,-0.743164,0.295898
470280244746,-0.119629,-0.813965,0.189941
470280266728,-0.11084,-1.00342,0.157227
470280280939,-0.179688,-1.19141,0.122559
470280304203,-0.222168,-1.23438,0.186523
470280318676,-0.188965,-1.24902,0.186523
470280332195,-0.333008,-1.27588,0.144531
470280370395,-0.334473,-1.25684,0.136719
470280394394,-0.217773,-1.2583,0.123535
470280408341,-0.207031,-1.24707,0.186523
470280416094,-0.23584,-1.2085,0.328613
470280437818,-0.145508,-1.20801,0.604004
470280460497,-0.202637,-1.06934,0.592285
470280483499,-0.300781,-0.888184,0.512695
470280497742,-0.383301,-0.754883,0.422852
470280512243,-0.272949,-0.75293,0.458496
470280534675,-0.305664,-0.890137,0.404297
470280557574,-0.491211,-0.955078,0.224121
470280572127,-0.224609,-0.748535,0.299316
470280594521,0.347168,-0.48584,0.354004
470280617855,0.448242,-0.352051,0.296387
470280632022,-0.0947266,-0.63916,0.341797
470280654545,-0.524902,-1.05908,0.288086
470280677729,-0.476074,-1.16748,0.306152
470280693615,-0.246582,-1.1416,0.591797
470280714652,-0.0537109,-0.914062,0.676758
470280737842,0.439453,-0.367676,0.807129
470280760301,0.722168,0.170898,1.0791
470280774570,0.118164,0.0629883,1.06934
470280797736,-0.156738,-0.293945,0.649902
470280812161,-0.156738,-0.635254,0.311523
470280834649,-0.0078125,-1.0708,0.289551
470280857803,-0.145508,-1.68164,0.146484
470280880331,-0.368164,-1.99854,0.171387
470280903420,-0.457031,-2.16846,0.175293
470280925965,-0.106445,-0.997559,0.319336
470280932187,0.155762,-0.362305,0.463867
470280954653,0.15625,0.161133,0.803223
470280977776,0.150391,0.291992,0.952637
470280992155,0.141113,-0.0854492,0.703125
470281014649,-0.163574,-0.730469,0.268066
470281037800,-0.271973,-0.999512,0.0214844
470281052167,-0.288574,-1.76807,0.334961
470281074597,-0.263184,-2.1543,0.492676
470281097823,0.0244141,-1.42529,0.425293
470281112175,0.14209,-0.620605,0.762207
470281136064,0.0981445,0.234863,0.643555
470281157058,-0.177246,0.243164,0.409668
470281172232,-0.421387,-0.276367,0.147461
470281194646,-0.290527,-1.07471,0.342285
470281225972,0.0771484,-1.86328,0.626953
470281249326,0.219727,-1.91504,0.638672
470281264304,0.0268555,-0.901367,0.561523
470281285196,-0.0654297,-0.109375,0.411133
470281301755,-0.249023,0.131348,0.400391
470281316190,-0.272461,-0.409668,0.534668
470281337201,-0.211914,-0.79834,0.252441
470281352215,0.216309,-1.20752,0.633789
470281374547,0.169434,-1.38184,0.424316
470281397181,-0.0571289,-1.10498,0.417969
470281412049,-0.128418,-0.739746,0.452148
470281436000,-0.090332,-0.553711,0.513672
470281458513,0.00878906,-0.515625,0.550293
470281472198,0.0751953,-0.533203,0.577148
470281494549,0.128906,-0.59668,0.657227
470281517157,0.224121,-0.639648,0.725098
470281532098,0.305664,-0.612305,0.717285
470281554618,0.336914,-0.565918,0.695312
470281577152,0.321777,-0.553711,0.753906
470281593470,0.314453,-0.60791,0.769043
470281614560,0.444336,-0.703125,0.78125
470281637210,0.567871,-0.705078,0.80127
470281652216,0.55957,-0.580078,0.820312
470281674529,0.501465,-0.453613,0.848145
470281697160,0.503906,-0.456543,0.814941
470281712110,0.618164,-0.493652,0.76123
470281734574,0.72168,-0.60791,0.833496
470281757036,0.733398,-0.533203,0.797363
470281772199,0.71875,-0.334473,0.883301
470281794675,0.728027,-0.213867,0.677246
470281817146,0.748535,-0.357422,0.746582
470281832227,0.678711,-0.545898,0.763184
470281854647,0.609375,-0.411621,0.623047
470281877157,0.655762,-0.37207,0.624023
